user_id,product_id
BPFUM,88343
ANTLA,05625
ABGCI,28951
NNDVY,60158
BMPCW,46150
WJMRU,93133
YDPUY,79907
HYCME,73270
LKPIV,30134
SQGGA,91717
OOTOO,23043
KKCII,47914
WBIWV,39608
HTNYL,98146
MOUFG,70198
TNKXD,04047
LTAFC,28309
ONBHY,18459
HYJMS,29066
QSUVZ,37275
YGAZP,47291
VDATU,40548
RYKFP,13864
XYJRS,88082
YMKSQ,26733
RVAVD,52495
ZVHOL,81926
FFYMY,35521
LIYLP,51838
PYBFZ,00527
DRUFZ,46191
UBHPV,83403
INVEM,89293
DEUYG,08385
BNTFX,16480
SUTDB,24460
CISJA,79166
HVJEB,30243
GJXPB,39366
DIHQL,22283
CQZJN,53873
JOSIY,37629
YOTTU,37646
DNDXU,08502
ZKBDB,29694
RSUPB,69784
GKTBH,17027
ZGCHJ,20906
DEYSF,18278
VXXJI,57005
UKDGV,69680
NWCKR,75769
ZFKRJ,36336
VWIWU,23334
NKAUX,92755
MHWKW,85510
NDFUO,18821
HDONA,49174
ADDVV,20198
FHUEO,70937
AYVPP,92016
IZBBZ,49835
VRZLK,04128
JWWUO,24487
JPWRY,80648
DITRS,39987
CMNEJ,83147
EBAQB,10330
DEZGI,16731
PDBIX,00648
FOFZW,50527
AKEWH,97912
VQAEM,20550
EPVTG,00369
RWQQK,46571
XHYOD,84790
DRVYY,56501
AZXOK,78161
TXBCH,15724
YWWKJ,77185
KEIEI,12951
FROWM,41036
UHLQT,56677
NBXTT,48365
PDFBQ,44557
OMAPN,69376
VDJUW,86164
AOIMC,33413
WNCUG,42443
HDJTL,05368
CIUKM,13709
USOFI,90008
FUVKU,34086
IFIPG,91883
EOLNI,23440
COHDM,24884
JDRSV,44250
UIRDH,50219
SCLSY,02816
JDXOD,47169
KLEEZ,93327
SCGFK,56391
WJVJJ,71412
IPAUC,02293
AQRWL,39084
SHGPU,59906
ONZEK,33451
PCVJM,09885
VZKLP,25626
UPPDO,69883
LYZDY,23143
WYIWI,17134
XZBRQ,86814
VRLYI,88742
IWHUL,67515
MKDUR,77353
LZSEM,77614
SRQTD,70936
QSTWR,71807
GRSRD,02337
IGIIH,80145
XJFKG,41807
PUKQI,74450
JTYRA,80250
ZBINY,35943
RXXIC,38072
NOBRP,87251
ABDTS,17665
GNIZK,30715
ZGZHF,05155
LVKGX,01503
RJCCI,47042
MHQNZ,84101
DSRSU,42486
EXLLR,14192
JBHEY,59220
BPKWK,52361
ITDOA,64138
NRTUG,81683
WNEZN,12857
WKFRF,10956
CFOXL,94170
ZNHQL,60678
GBSCX,46689
YPAOI,80322
XMYAA,56140
FKHRT,69800
IJWAD,78303
EVTTU,75642
MQXXF,37213
FPDHC,98533
ENDME,90047
AJECN,20391
OGLPI,39620
ABPKG,17856
YKMDV,91507
RHGQA,23406
UBUEC,96065
PMZAB,65320
KNOZL,85860
CUTJX,91448
DSRSF,99791
ABHNK,32842
UMRIR,69487
OMWLU,33856
MZOPN,26852
FIELZ,02971
AZZSO,51444
KQHUC,01177
JYAIJ,19917
JBQCH,16696
ESUME,67239
OORXG,64166
XVUCV,04469
YTZLF,51512
ZXJLB,43055
PNIFC,12420
RWUST,08269
ZVTDV,72843
NZTOU,06880
MGKYD,12510
IVNLG,48669
ZSWXP,47516
HYATI,82676
NOVGG,29067
QFFXK,77732
BPEVB,80130
MXAYG,84972
ZVWHG,40008
ATOCZ,89767
LXWEO,54454
JECNN,12347
FRIDZ,03665
XNDQF,44307
EUDGD,67849
NINZS,53382
TXVMN,55647
IZFPW,10812
CNQKU,20961
VPJTT,74934
VJDCD,43925
JPZLQ,47405
XKQEO,21750
OUXYA,48280
UBYKE,65921
BFZAI,70927
OEFHM,16631
MKELJ,50150
GFEYN,12620
YDHCG,58239
FNBBV,00416
ALJIM,81422
HNDEH,44963
YEGZY,35600
HKBHO,26675
SCKRV,77773
FBNJF,76156
EDRDZ,10293
LGKXS,77247
UUGBY,65315
BVTQI,40777
CHGUQ,01010
ZAGGC,74925
AWWCI,30000
NHDQR,99386
HALZP,90998
QDOLO,14327
FKHKA,87845
RHRDV,76456
HWRBD,22657
DZLJJ,05158
SKCRC,03805
TVNGS,99145
GMXKA,93731
CNRNV,14040
MVOTV,25411
CDKHU,37685
THSFB,29324
PWPFC,29444
OGLMK,71402
OYLEO,23626
MURJL,08239
PGCVE,91539
WICTK,31539
VNOYZ,61714
SHHMZ,37321
UCCFH,87469
IVFNX,25339
DYLMU,55302
QNMIA,63410
JJQXZ,09440
DBZYN,50815
FNNBZ,55769
BXLQX,11066
QMSDW,92090
FZRNK,65316
THHCJ,04639
YWHQZ,90648
KUQFA,88152
WVOZW,06367
LGDLR,14084
TTJJP,45084
IOYMV,97108
EJTIM,95748
SFENV,96306
UEXBA,35404
KMSEP,77405
YJENK,36543
TKNTD,73793
SAHHD,29971
TDEOL,46789
MFIGX,39873
ZNURY,97732
PZHMW,00510
XYMFE,20559
GFDKY,53099
JDWOQ,63142
GAZAQ,70867
GJXRR,85021
SBRUO,11546
ANFUV,17514
RDEUE,52145
STIDL,80091
ALJSX,25354
XYIFB,31480
LLOYR,56015
QHCUB,65185
OENNP,65783
USHXO,20480
INRZA,88809
ROJEW,30917
DZSRV,71705
WQFOS,50231
DUCIU,32676
FVXAG,56447
MAFSW,08372
KXZJP,98293
IVSLL,77649
VVJEO,85312
DHCDX,83740
URCLB,90695
CCQHP,58094
KZYBL,35684
EQIIL,79828
CMKJR,42390
PESYP,38581
QRZWI,84928
AGOET,56325
NAMZI,67712
LVUBD,63080
OHCHZ,89532
SPNUB,95960
PNOBY,99649
AJMEM,15803
KYGDY,40570
WZKKM,01414
RRKTY,12699
HVTRI,52265
APXPE,72678
RBUMM,06021
VMETH,02295
KIHLI,12076
CAWQU,43526
WGFFQ,25283
DDATH,73522
GWFOL,16225
YYKEO,67368
YZWXF,27215
RVWPE,70026
QDAYC,99101
UUZCY,10322
GFHGJ,30355
VOXCI,02059
IVQMP,78645
AHXOC,44650
RJOOC,95439
LMVYL,64022
GEPRY,97488
KAZWZ,41058
OCHUE,42364
HTRNG,05445
OGAEJ,94973
RSYTR,47857
VMRFF,49459
EWBCX,54276
VWDMU,76997
YWUPI,70988
WBSWF,07783
MBDUW,93017
QDQPZ,65135
FHDQA,51147
FPDNS,94881
QNUKQ,51043
IGCPQ,54946
AOMRI,92675
CILNT,03444
OQQHO,06415
EFETD,09568
BEESQ,87945
SESXA,93239
EAKLL,69047
TLSIC,61445
BKELB,58767
VSPBJ,93790
ILCPY,15397
VJACI,92611
UEWOE,29538
ZIFNO,15709
HDYEL,53437
ZYXIU,46971
ZKDJG,76040
VJOPF,25297
ZDFVG,99641
RAJDF,31701
KFSYD,02412
PFSNR,87348
MJDGO,11767
NFDXO,06035
BGSBA,52411
LOBWU,84771
VUYNM,27751
ZVJUG,37893
IRBBR,06526
DRWHB,66154
JMIBF,95936
RXXKJ,35956
SAQXA,62360
HZVWG,30995
KLAET,83066
MTSOJ,57362
TMZPQ,21330
VKHIK,19804
XJENF,39619
XFSMW,87820
HUWEQ,44759
CWIJK,99054
IOWTS,32510
PQMRT,82696
FIKSL,87808
MPIDK,64879
WYJZH,29050
YBACL,42484
NRWNO,43251
EQAER,73807
EOVPI,47062
GXKCS,70316
SCIPB,73064
ASEGO,67459
LBCFM,08354
YYWAF,01789
YSGAQ,35098
VMMGG,48008
ABTKF,14377
QURUW,13605
AEPKU,57453
DNNUD,59621
FXOVQ,20418
DCNFH,29364
RMNMS,68900
EVRVD,89723
CDFPT,42028
WBJJO,98497
SDMWW,17686
WKTAC,45393
EONBW,67631
DTZZH,36385
BPZCY,13677
ZOPJT,29302
HFDGD,98445
ZNIDU,09906
MKANX,85822
ONRPY,56912
PXIVA,82990
QRQKI,55565
HXSCS,66499
MCZZB,17216
CHPTA,57466
AWWYT,10302
WEPZM,09634
YNFMG,93655
BWOQM,49720
GYMSR,97894
CLQHU,11312
FUZEG,15580
UHHDT,62052
GYCKN,21844
LHJTD,04457
YSKSQ,88290
TOVIG,56271
TDWOV,28536
HTZNQ,74305
VMVIH,80225
SHLGY,57548
ADAAU,51600
SJKZD,57706
PLYIL,64604
XHVKP,93101
DFSCL,06237
KFFLG,86042
OXTCZ,38116
GKKQU,84221
XZJAL,23369
PCZUH,70761
BQJHH,51508
KEQBE,79372
OFCME,12657
AOEXK,44250
BVCAJ,46264
RNGQW,99243
SEKVY,56570
OVORV,03225
VEMCW,70918
QHWAL,39303
JIXQQ,86915
SZCKU,81362
EUWLT,66697
UYWMZ,27331
DHGLI,93032
CBGOI,90455
MZKPI,11517
KNECY,09649
SPEKT,69348
JGZLD,08380
YEHGD,98330
LXENT,82993
KQBNC,16419
CTRKZ,86867
KARTD,57572
HCHLT,48365
WNVFC,34639
RHHWQ,56765
PSHUV,85336
YYSIZ,64022
DGIPL,50117
DLLFG,47019
YFTKJ,35883
MUWFI,08691
MWNII,56558
KRGQJ,96498
ARYXZ,75809
RUMZZ,51822
RMOLD,78035
OVJFW,79696
WIZQB,89823
DEMJF,34933
TLTFF,89290
DMNJJ,21017
ANKKC,45952
JISUS,34443
CNLYD,71260
HHJMR,86430
OUBFB,26048
EGBVO,45839
JYWFX,39805
WUVGM,55424
ODUBA,19399
YWCFQ,30333
YVVYF,16991
HQPTI,92185
OABPT,93148
DQHQR,16717
DYNHV,85080
ZKMLM,16570
GJGQV,83257
QAYYD,64488
DBAZT,98842
WZAVV,50111
NDGBA,64315
KVKYE,72324
IIAUT,12908
JNUPD,05777
IIDBM,53379
CJEQE,48378
DITJW,87072
QSOQC,03315
CSSPC,84296
MMJNA,77231
DKUNU,82772
RSKTS,20658
KDJDN,28564
GXSPW,96783
PYWHE,44470
ELTXV,40366
IVZAC,14746
AMQHW,19942
CFUJU,15143
JBXMS,71070
HOWXR,85680
LWUGL,68878
QOMAG,83529
ZIYPN,02370
MHSED,50935
IDIZO,72568
RHSYV,86758
RHQYX,69351
ZTTHR,07642
JBPVI,64635
QEPGQ,27560
AMJBG,22324
CUVMA,17588
GQIFQ,84161
POSJE,92692
ADOKP,42288
DQQTX,75177
NQZUS,32432
BXWRW,13233
QCDCR,19626
JDNKL,79456
NEXBZ,03222
MZBPB,95312
JUAFW,85597
QYBSN,84550
HPJVB,94922
KAURM,12372
IXPSU,96842
QGZDB,11245
GFGSB,41004
EIGWF,27103
NWCGO,91408
TYAGQ,74704
NKJZN,90310
CNCLU,12998
MQSHF,27458
CMYRD,28214
CDZAU,11316
ICKYB,96399
NWQJC,06427
YHYEW,42227
VJYOV,73540
XDQKJ,18703
DRLVG,10092
SCTKJ,87740
NIMPC,79562
ZPQLE,15333
YVONN,91882
DZOLB,48295
HBLSL,42443
LIJKN,19949
VSHPY,89502
LJZFR,35262
IRUJI,00238
FRFKY,19569
IJQFT,13353
DZBWP,39358
MXEMG,65917
BEQZU,59521
SJXDS,58367
KJQJX,22685
GAIUK,57876
CWCKU,89407
LULEU,10710
XQPYD,76617
XUBPV,56272
LPCRA,27871
GRVTD,25176
IHAST,06131
LJGKA,36515
FQNVY,52197
THTZU,10228
ECVYX,46505
BOIWI,55313
MXOBB,06005
IKSYK,51725
FKYVZ,79726
YPIXC,70729
LZYIL,83334
MRPSA,00610
QKSPZ,47144
QBPRX,85480
SRBDF,13886
RIMKL,71601
PWNMX,40375
LDLEL,06035
PBYDL,32566
TDJCR,01731
POGCL,61499
ZMBRA,09795
LXQZT,77584
CHCZK,06112
XAIAR,22649
EIYOC,46429
DALEK,29573
QGGTD,76342
SKMUF,67940
AVTSO,04398
RUFPU,86660
CPXYJ,57062
ATSKN,82854
JYSMV,90321
UIDAY,14891
ZFCXT,38102
LIMSC,43352
HDYOU,12167
FRBOH,13962
XODWM,35787
XSOFH,07356
RZVEI,40618
HFJIO,23035
PZGNA,96002
OOYXG,41126
WFQGY,77419
XTJVH,04373
PPDDK,54311
BQJMQ,27393
COFWM,42970
RLNCM,84809
WQYVS,14513
XCPLX,55230
CUGZQ,62023
HGFYL,58833
WZBIX,77977
QUJFL,36952
CZFFX,27263
YGSRA,96674
FZZBB,88973
RTRIK,68078
QCFIP,79982
VCDQJ,28363
UIWEB,71318
FGNXS,34910
OQMEB,72126
ENKHV,35699
ISMXT,19876
IARXN,02012
NBNVR,42615
IRLLA,09633
JGCKH,72405
GCDRQ,62089
LHJOF,72085
KQVJY,22063
GLMML,93373
YELVR,40469
JYNPR,50044
UZHVM,85628
NKVOT,32050
KKHBF,09826
DADIC,50977
YVDEG,13417
KOMSX,45517
XGJBZ,35413
OZFBG,24601
BYXKW,81034
GMQTG,45898
GANHI,71094
XURFD,60700
ZJNMX,11357
DPJTV,72351
XHBCB,98661
ENQTR,77603
BYVHT,37468
ADXRA,15749
SLXRW,00075
RJUUF,02944
ECXAD,46664
DJCRT,16021
VVTBE,59737
CGANJ,39360
GNXBO,65462
IRGQV,38604
NPIWT,92343
HDJYL,97691
LNYKD,53871
ZHBJC,31369
VKRRT,08755
JXAGN,18326
PDRAT,51045
DDTES,54971
JRXMW,65623
LWDHE,76312
AYKZJ,06749
ROYDK,49276
GOLGU,10936
VGOCZ,27945
YKKHZ,62036
OZJAK,44054
PXMJW,91224
XXBQD,02385
VKHGP,08952
VHBWH,75490
UWXAN,25946
TJUSE,93004
FORYN,12546
QBGAJ,01142
IQPQE,48015
XKXVU,14248
NNXWH,44348
ZWIEO,18768
JIPZF,34822
KRDYF,63129
GKCQE,54807
CLUWF,06268
TTXEF,64147
MUHVX,32126
BZZIK,98969
FIQME,07816
QTEZL,55731
PZZLK,99441
ZCWTW,61580
OGCAD,05284
BEFDV,28155
BBRAB,43523
HHMCD,64750
VJDFU,94449
RUFZE,61324
FKODL,49040
SBZAY,32676
RGKXP,70391
AQYQD,31411
UIBPB,24269
SZFIX,70087
JJBQD,05656
NDFMF,16064
RBQLG,91467
ZFCUR,08830
TJAXK,25284
WOFQC,92545
WRMQS,98435
DGTMD,70628
LAMTI,67258
SMCAT,80906
VRAGV,91665
UHDHX,72174
DNUNX,97234
ZZBTO,35438
KSZBQ,58397
VSNTY,60061
ZIGEL,01230
LOVFH,24521
FYKAT,21386
NKGXO,29333
BOBWW,16667
CELYG,24905
QYRLD,59592
DSZXL,60998
GTRDW,89806
EUMKM,36310
ADVWW,64182
JTDHW,60152
EUCME,96681
PESKS,21203
TDLAG,47931
MSPXY,40547
INVAG,75894
UOUGR,99010
VTAMZ,80378
EUYFU,08555
FJXQV,47290
NBYQN,28652
SXYNF,73314
UGXEV,21054
IAZND,21654
VTJWC,00948
OUIJK,49935
XVAST,21006
UPWVV,74882
DSWIC,12484
BFDAD,44142
DLOUB,81469
IOIHO,28440
GCHCX,66505
GTDOT,41043
UOVHE,99474
PPWQE,15377
XAQNF,67553
SHXAR,56481
SSQLL,88126
VAQJY,19512
TXTOJ,01006
XUYJL,86790
EWFCW,65605
HHXFC,56236
APUMP,79849
IDPUT,89178
NUPVI,47600
KPSTQ,70767
QMVGR,22057
RUUUX,95430
SCPMA,30471
GNXHV,25741
UQKMQ,89813
ESKWR,63990
WTTNK,06215
VWJME,44837
WINSF,93830
UHVRQ,98567
LXDKU,99790
VYGDC,46552
HNSUY,15323
RTQQC,04520
TGLHG,17295
YMIJB,39793
CUTVX,72761
IMTQM,98064
SJTWS,06870
PSCHW,63947
KBYCC,11404
UGBIN,59358
QEAGA,47134
ZRRVX,84668
PQZMP,52173
JGDPF,42302
RJLDA,56653
DWIAO,07351
VGNIN,21182
RUQJR,31524
EZMJG,99713
EYIEJ,43964
IYRMO,99111
CPPIU,06331
VYXIF,82957
VHABL,44874
UGHSP,53136
WMODY,76676
MHTRJ,67909
TBTQT,44757
DUOIU,59930
EGUCG,98202
BHEPR,62779
URIHK,03999
IWNJM,89111
BOBEC,17362
OREMA,38469
OTFDV,11133
VHOCZ,17914
XOQFD,05734
MRDBC,85847
TVOSR,83211
XWUNR,64499
NVPUD,81295
HFIPU,46472
PBHGB,26393
VUYQW,17787
AEERA,22063
OGTXL,49310
YRSAD,66952
JLRGG,32853
SYBRE,64050
YJXPA,96808
SFRZC,83514
LZYDY,38618
FNMYT,89815
ELMUP,97647
MZHAA,56506
TBVHC,76764
PDNVD,68653
EMEVO,47443
COENT,06564
UOCBF,65330
UEPLN,76406
KPTOT,24272
QIWFC,67788
KAKWE,07722
RLVVQ,29731
YTGPR,67571
SNFCZ,86344
IOPPA,75436
SOGMC,67737
XYWBY,46225
QNCEK,76056
TBZHS,33907
TBOWC,29655
TOEJG,25706
SYYRT,71795
BKIMW,03349
ONTNE,68695
ECOBC,68541
DLEPU,44689
IVTUJ,52298
RJJAV,94418
TABRI,00697
GYXRO,69972
PAYIW,70863
SOZDD,44318
HVDEB,78136
KCRGT,05977
LBEZR,78288
KIRYZ,95973
WYZDL,54506
NTOAO,43862
BTDNU,77994
CYYKY,50295
LDLZW,56043
QLJVK,40337
TYKQP,46841
ISDQU,97475
ZYUBV,03409
QLVGY,03937
MNAXK,49229
PDUAF,56440
RYGWP,04471
OVYKG,67290
YMSRW,74785
NDCAK,84350
VCTSA,81272
CWNOA,48437
QXOJG,94596
QPKBA,10654
WPTKM,43996
GGUIP,62532
KHIFV,34623
EGZTJ,86612
BPSBW,61263
RPKUQ,75796
FWLTV,83807
LIHLI,27117
SISFY,87344
KUHVN,06851
KJSHR,92497
YKJAM,86068
HZVKS,32517
GQWRW,01651
VWNWW,78130
BXJQK,39651
HXRQN,32628
IQHAV,86827
MXAWL,54650
CVJGR,59041
ZFCGB,99225
MENPT,85195
LDZJR,26654
ZEDLI,45718
GSBQL,99580
NCSZV,16982
BGKVT,92185
PHXGQ,90617
VKDRX,04034
IQBTI,92087
NKTWV,54669
OYEGS,61995
YUTWT,08083
YKYTX,31581
RXBGN,96463
ZAWGC,93039
BKIYZ,59074
EEXKW,93524
SKBJU,72175
YXPPU,58928
KRHNJ,68547
YYVZU,98300
AYSWU,35754
WUFSI,57162
LMSGB,27494
SDUDP,34083
GUMYS,90473
CPXWN,98655
LVBFV,74300
MHYED,55630
VYYVD,31393
FPZNA,54264
XHFCB,88374
OSTSO,50812
AVFEB,52064
TIRNX,63061
TZLRS,26349
NLECT,40132
DFUJL,13785
CRILV,35373
SBXSU,13594
XMMUP,73971
KAHJW,09392
XBXHI,75677
YKCAP,74636
TLUFQ,33683
XDXHM,80264
JNHIK,22761
VLHES,68949
ADELP,32486
VIFVN,90488
HVQTD,81048
FGCJA,61980
BDMLI,29260
MFBGG,08636
OQXID,34383
ELDWI,59409
WWBAP,57162
HFLWA,77697
HCLBP,02693
HLRJM,17882
EBKRA,12230
UIVVX,10181
SJSEV,00621
NWLWI,98428
BKONY,36618
PHXON,39727
BMNCC,71932
UAHRL,70302
BAJER,23327
KWQVC,73755
OCTAL,63792
NCPIS,71106
YXKXT,51091
EVLLT,71886
UGYBL,69125
GNFWL,56158
WTPFP,95160
JQBZB,78140
DXPYM,78031
ASZSZ,79504
OTQEP,42334
YVLVP,11137
DLMQS,65209
GXWJR,79295
LNPJT,24215
NLVNY,81100
LSVHE,33187
PHKYQ,53708
BGEAS,38910
LWLXV,72684
JOWQQ,51956
QHMLM,42620
MJCAC,64585
VXEER,60065
WNJRS,68896
PETXH,14286
ERTMO,73690
JEEWF,05606
EGYUG,17349
FJAVS,43423
AWXLA,74071
VLTOX,36198
ZBRCQ,86222
IJQOP,59284
YLMQW,66159
LIWIY,82926
FNNSU,32191
GWXQK,51674
IKMVZ,94065
PZFKV,95531
BMVXT,96896
YRRLA,44979
ZBWSB,50131
BNDKM,25996
VYOEL,60698
PGCRN,01036
IPUGU,92317
PWKNG,18443
GOKTE,93686
IYMGZ,52101
LNOAS,56877
KZWXP,57199
UCZZD,09795
NQEZU,67638
FSXDG,16884
UXNYJ,59123
DNNWB,98562
JYXDE,36901
SVGBA,05907
EMFHT,28246
AWDBC,79906
UHMMD,80819
DPKOP,86634
IEAOB,72838
OEQVK,21149
QYZXF,87538
PWWLF,85433
PBWNW,98013
ANTQL,29937
JEOOE,81248
OTSIP,28438
ATFTX,97957
ZRJOT,46090
MMUJG,80327
PDQSO,89867
QEMWV,04435
IICIB,69569
AXBRU,64305
ZINLL,17637
PIYCM,74989
DOGMP,87101
ICQVK,93637
NNGLT,79082
XWEEI,06526
XQJRF,69026
SQYBQ,21628
OLRTK,05508
ASMYI,97939
ZGWKQ,41226
GCASI,74412
PABQF,48458
KNRLA,28992
ZAWYJ,77142
QVEBN,18810
MPJUP,95575
QGIAJ,63523
HSIVG,71113
CFBIC,65958
RHPBB,20953
SPSQE,14314
WVRVR,96276
VZJYJ,36511
JQCTW,13330
VILPA,44808
KNGNS,47869
PBBNK,32909
YUVAS,80523
XGJZD,99316
FRGRB,17740
YVNXD,79758
LJBPA,50999
TTFGG,94922
MIOQB,47361
YMKDV,87778
PKDWX,40517
QQHGS,57502
QRKGV,42995
LLBGU,83195
OGIAW,33550
TYTUC,89798
HLMYJ,11217
IKAJC,17379
LDPCT,18040
SIPEI,46319
RLVEH,58873
XQYRO,11410
KIUYB,40057
QONHV,79067
VXCJE,80592
MDENT,00128
WZMXT,69020
DBSTJ,33935
BNQTK,47213
QWPYS,06062
GXELP,66778
COSTO,04620
KUPRB,38725
YPIWA,34495
UZHXX,94293
LHJSP,07733
XDTIQ,57551
QYRVZ,23258
BKLZK,57102
KQMWW,64609
ZHKIJ,43407
DSJAQ,33737
LFGHZ,55315
ZFABF,19331
ITUGX,84175
KBACU,96336
GEHAZ,12732
LUMZI,80962
WGPYS,93447
AMIYQ,02275
LAFJE,66875
AGOTE,33853
LOARB,87973
DFVYN,09547
VGVDC,02118
RPXYO,39499
YXZDO,26719
JKQYH,59128
IOLII,25075
OHLFI,63110
ZXWAG,14516
PMWKL,15741
LHEAV,64109
BGHWA,37545
SHWAT,69902
OENDM,53737
YWHAP,64325
BJCVN,81716
LOSRB,45914
LANQO,54642
LJPCB,12399
JCBHT,56729
YFJOC,95508
JGKEF,14098
YMLJI,56502
OEPUR,28433
YZTKL,54591
QCCOS,86783
IITNI,86065
SJEPT,15115
UFDXU,97036
GIDYT,42248
MOVHG,83350
QBLJD,24837
TDZWG,61427
ASKHZ,25376
UIPEC,08227
GHUUI,99524
EDAXI,66558
XEYHY,01566
ABABH,24472
TOFTD,45194
UKBZH,80692
KZQRR,88559
AGPBE,23612
PVZHV,37943
ZVAID,21604
XBZKL,02436
HNUYD,50955
RQWER,37274
IISUX,71873
IAHSM,13332
IZNII,58207
LZAPV,27172
LNIIX,06925
AEMTL,19192
DBWXW,94964
QYQIB,06105
JXFPJ,98934
GPKVC,12347
HWWYA,70028
EGFUM,11166
LYCDZ,37549
ESYDO,54338
KBVIC,64563
UHWKJ,49714
TQTOG,42499
SJPGE,18852
WTTEL,55876
OLFAB,36653
JRTDQ,28465
WVXYW,44729
SQDFD,55313
LZFES,00562
EDWKP,35312
UMTCG,94144
YQYOL,78709
DGXLW,81970
JTCWM,58055
WAMJN,73479
XUURV,81229
JRCTC,04866
MNSWP,11521
UHNSO,69561
TQHDB,74091
BEXAR,15397
OWSQZ,85643
QDORJ,77100
OMSZB,44060
BTVEZ,36989
NWNGG,31573
XPEMK,26169
XNYIG,82858
EULOL,74582
FZMGW,03149
CJXXI,00002
DXUDD,52151
JKDMU,02784
QDPQH,66294
JSIQG,25818
BJOHI,30116
HTJTV,19066
JHBCY,76184
EVEYP,02409
JDNAS,86906
OQMUC,50948
IXMZJ,45143
DPWTD,63918
GLGST,63676
HKYEU,37115
VSVIX,88005
XSNZQ,44297
KDBAN,78904
IFATT,37717
ECWYN,14972
ALTGA,19279
RVRBS,02203
WGAEJ,66190
HKQLZ,16442
FYWZV,62049
ZECVA,50415
GSQOU,86211
CXHHD,47649
OVYVS,46205
PIOUK,47181
OTLRH,01239
VRUKY,37089
FIFTW,87267
TVEPI,50555
MMFKZ,30598
JJXUQ,57959
KEZCK,00777
GNICZ,33145
LMGQL,42287
XKQUY,35990
YSQJL,61396
FSGTK,18067
QTHKJ,24123
TUMHM,74232
GQZAC,09813
WHVIV,35488
FSFNB,60675
NFYHP,38320
ZEAXC,06084
XCTAT,94220
DMUOR,48264
MUMNE,39748
BTXQK,89993
FDPUA,97506
BEZRV,28924
QHKFH,43159
ILVUA,30445
WWJFT,97473
LKYBR,62088
LOGLH,85530
NYYAE,35143
MLKYK,69247
PQFVL,60025
XULNQ,91933
EGMYV,25197
RYMFZ,02652
SFACP,35212
GCGKS,84937
OJGAK,30158
YGAGQ,00494
MUVKV,71078
MXZYA,18030
AGIGL,51910
LWDMK,60930
KCMMR,59777
CANUU,41266
CNUQY,49852
TYHDI,64126
LXXMI,78169
KEDXH,77143
VJRXD,00398
HIBUR,96116
GVMEN,15553
SHIPB,30636
FPQAJ,03780
CQZXZ,74785
DYDTY,70790
XKEJN,86219
NFYIM,18623
YBGTI,97536
SGPIA,20751
XADIB,58581
NTEBP,54452
HCJRD,74082
ICUSK,30253
QYDHD,75225
PFWGY,97908
ECGGI,98038
NEZBZ,13046
DPIWO,88134
IBYHQ,58429
TZSGZ,91793
EIBFT,31050
CMIVP,45200
LGCGJ,73847
DGXOZ,81800
DTDUY,82854
JDQML,14168
QCHLR,33924
ANWYF,77353
BHIBM,90807
NNESO,89880
SFITA,45841
LWKJR,82823
OCVYR,73232
DKVDN,74524
WYFJZ,08538
PIFVJ,14941
EPLZO,43658
FCYBQ,73228
LPHCN,53352
FNREC,98761
GPWXF,00798
SUSMP,20498
YJEUM,43055
ERPBM,97427
KBHBE,03326
RZLVX,18900
KBLLH,54889
KDPQK,55911
SCGHM,66656
ZIYNY,59999
PYVTS,23176
KAIRI,55389
PKHQE,16881
GRQXA,42193
PMKGU,45888
YCFSQ,88772
ZBIUL,61647
KVRAM,81356
GFFDS,14203
QBEOM,40931
YFADL,15694
BHQLI,86421
LUXXM,40717
LXAOT,12644
VDXDK,44896
GKNVA,42978
XUTGQ,83677
GATZK,92060
JYVBL,65737
JIPMQ,36535
GZUSJ,23159
KJMUD,70816
LSKAE,15270
IOLAK,42225
ESPSX,49536
UPWSR,75083
RXPTO,51041
ZWFKH,72741
RYEYE,65274
CHRWE,11222
QWEPJ,59751
SLJFK,91842
PQFTD,61020
MVYPG,55456
PADQV,73127
CBYII,50104
DESNB,60954
NJPFL,27100
HRNII,58373
CKJYP,95318
MKTQF,62108
MRZTB,41870
SSQBS,72189
IOIFC,59095
AOHMG,72272
WDEVE,78393
CZTPX,29030
HULRA,98242
WOFFI,94673
DJFXV,57424
TVHRU,35348
LBMUU,91599
RGYFB,76232
UKANI,51868
SWQJA,16913
VTQBX,70412
DMUEY,06687
NHZPU,72524
VTLEL,21419
IKWVN,47760
KUVRS,04300
BVYJM,92481
BMDJF,02808
BGZGK,71069
SOYAU,29941
GCQIR,32452
NBISX,76289
RCFSC,95830
UZVWC,27695
BUKJV,29363
DPWMU,29398
NAVVX,30782
RBBBY,89884
KRJMB,51690
RLEAD,08833
ETRXA,28837
HJCQG,75600
SAYQG,55361
BFMZP,35696
NYGAE,67731
HBSAW,30823
QEFHH,72666
JGFPZ,78843
ZDMZN,58068
HOEQR,26503
QKCSK,10775
DXERJ,39644
VSFCZ,52723
MZFFA,01478
VYBZK,64245
SVSPI,99142
MNWRA,14144
MRQUS,73661
QTQYC,22548
XBBMB,65850
GBGUP,55090
XZBYG,04075
FVYJN,74174
GRAEU,46055
OECXQ,55642
RVBMD,91021
HFAKM,83314
HJPQB,60161
KNHUY,30523
VOMAX,41872
NTTAD,09576
ERRUV,40562
MMQFF,26869
XRQOO,02554
LICQS,18755
BZEZS,20801
FDTJZ,04343
SPGIY,74571
NRXIN,80685
PGOXZ,58222
NHHKM,69316
CWXFS,74791
MWZRK,85345
LVAUP,63085
